          68  0.167906282066623       0.180680224465382
          69  0.139510460740367       0.144702715739754
          70  0.206262871811279       0.229874856857085
          71  0.224441438721071       0.236196746414572
          72  0.174002960590594       0.167602998894186
          73  0.167419516240387       0.173419376865746
          74  0.172299982733480       0.176579480305540
          75  0.119876972200231       0.115553049663892
          76  0.154118972937668       0.170014432878337
          77  0.227422604510898       0.238908955919718
          78  0.222813413395169       0.219861725090188
          79  0.174383985117983       0.168467246671781
          80  0.172606393981348       0.175658063969234
          81  0.168671045268571       0.181423415190334
          82  0.134004083766397       0.135234649062601
          83  0.152385239406348       0.174064500676186
          84  0.223852665990892       0.235704196469059
          85  0.226073930567307       0.224389330564416
          86  0.111759321173746       0.110180433589259
          87  0.115192962888142       0.112539192568081
          88  0.127396768524160       0.123374331235902
          89  0.137500992682134       0.136366690328806
          90  0.160127138727814       0.180549832747662
          91  0.157898250677913       0.159196809578760
          92  0.156278725879449       0.152499481711084
          93  0.175042932585657       0.179061808916210
          94  0.173686137740934       0.185160251436456
          95  0.138555933116849       0.137999665994334
          96  0.165706095485389       0.178587253779837
          97  0.207472955780862       0.229716213076782
          98  0.227717653214684       0.230577361734570
          99  0.173340086954312       0.170908797860798
         100  0.174265792655878       0.175635791369415
         101  0.176411260654921       0.183090504521861
         102  0.180431786283055       0.192972528371339
         103  0.164467138625955       0.177615599022044
         104  0.217456530937948       0.238688688446079
         105  0.232641436409430       0.237880126098601
         106  0.173544338622562       0.170354230805466
         107  0.166467619226173       0.165292428244494
         108  0.179391650493831       0.186266036295569
         109  0.182542118579899       0.187967229326380
         110  0.199338909484863       0.216551429092015
         111  0.191365454031167       0.209074607826836
         112  0.239601911724165       0.261542284594462
         113  0.202772859994928       0.225113102654197
         114  0.222054409004532       0.244684994442897
         115  0.239436491444905       0.243463523418330
         116  0.196161702098235       0.216436516506166
         117  0.198871149703088       0.218028919797430
         118  0.215973801189930       0.219063297261996
         119  0.220885000923855       0.253759982584920
         120  0.246160991612748       0.269961007699546
         121  0.128429309044398       0.123395447402662
         122  0.132361938477572       0.125525505078921
         123  0.199897903065890       0.197696891647158
         124  0.206610885162589       0.206949024017027
         125  0.230666075332877       0.245558023827621
         126  0.237176633969898       0.260367125988669
         127  0.191475623406194       0.207255556255575
         128  0.230429339823648       0.253196344636422
         129  0.269330664754276       0.290274524443999
