   179.529903837065        264.001537224223       -533.000999310988       -404.691806345497       -329.319625374632       -660.504735610812       -620.615586740687       -584.109867841029       -565.893176977590       -533.920291250154
  -505.405443005602       -489.079062680391       -461.725374791681       -437.623191277040       -325.689137233638       -252.220349313019       -644.346764095942       -635.394260337330       -594.919992672832       -569.878467229190
  -530.795721748551       -516.301922380166       -497.959548798706       -486.855228662117       -477.654306824660       -485.059522859386       -481.703539177909       -411.206556904423       -328.033857505564       -193.478567155407
  -99.9963822576772        7.00593371813020        199.137786932776        249.666689280156       -555.248191115757       -620.629228193376       -589.586609846160       -540.320285546505       -516.265958688898       -524.215872880551
  -514.708030363740       -479.097182232195       -503.763159653245       -489.652911321651       -387.585469299921       -286.377434922885       -171.627569856184       -73.6854569005650       -26.0402171015529        95.8929789111031
   207.334970281887       -564.206098069303       -552.437858922274       -496.712229086365       -512.233323841727       -512.157722764161       -499.308626635353       -524.719570567085       -524.800855188683       -451.446128455867
  -483.658359856888       -450.891917875505       -450.702464426688       -434.910018201890       -511.892200695009       -555.315499741346       -502.798775301754       -554.742167818078       -555.608050036121       -486.719278999939
  -507.412724144634       -429.366762021038       -419.729473521701       -371.011815895922       -160.242763186753       -118.424429237233       -46.1088827089465        69.7626081173425       -195.215340888031       -122.244649318254
  -73.6720814823170        62.2507004824211        18.4842918401109       -73.3350088491059        180.349690055934        236.396427999084       -247.859067473459       -497.137196980416       -304.868508672121       -334.365814237772
   50.1385130721581        199.129099754951        258.894521222126       -417.454961508582       -461.060208507201       0.312363461964185        158.682953690961        111.649291964800       -383.015816528969       -408.855023564948
  -370.318292079711       -263.300415669531       -14.6757474627171       -136.991577117713       -506.839824548772       -444.243368688735       -421.127702685077       -405.239318190903       -282.001529971289       -252.131773326711
  -194.924512620134       -125.215421001741       -310.898437427989       -337.345605248987       -299.349771597321       -311.493816021995       -375.185725750941       -498.532070990774       -489.300238329179       -425.167771284641
  -401.741605317570       -377.378954017546       -352.932179661871       -220.944056072832       -193.282659521432       -183.452256269899       -250.661219487559       -361.887973912319       -398.441777392710       -379.863541197025
  -355.475249350901       -314.611396294238       -220.154420249783       -143.303412493265       -103.116289605604       -69.2546259218191       -39.1497977752400       -194.564923557996       -256.069668113022       -318.431308649874
  -350.961590445516       -353.198507108701       -335.638594450603       -301.888040850586       -228.158770769422       -154.169045866792       -76.0807694863120       -33.5762714664798       -194.958723251903       -149.904364619392
  -72.5563605525085       -122.772889510280       -137.726768031450       -122.802820251895       -97.7369935368610       -115.011202456709       -268.069752861360       -157.626838506529       -216.037519555336       -283.134467376350
  -319.780160932600       -342.748288779514       -323.067304982997       -282.801163696618       -282.741975192797       -275.476538132314       -100.351520917440       -351.966829390947       -357.593458577684       -334.121874501746
  -349.210271610710       -307.889980920545       -234.881990743865       -186.306208254816       -122.703252660416       -90.2695653271540       -50.0273082364453       -97.2196298782150       -118.754719660543       -297.891455466959
  -362.039705097887       -360.383321153733       -305.249784562529       -276.973657076029       -249.691606853543       -190.358112226607       -71.4214193556916       -73.1057327764592       -62.1489711166961       -186.479069005461
