  -191.329318795127       -195.218682907482       -239.685400335026       -228.200160235374       -171.058548947828       -102.316458808906       -30.8138399256533        4.51831037530538        72.7625130433357        168.206875633859
   258.776014977166       -61.6609251275963       -74.4750588121701       -101.748270043307       -163.047628894030       -215.762233884225       -236.782284589588       -276.303038884405       -277.954444014429       -221.471711013015
  -79.4608868553275       -79.9699043840505       -106.982401372389       -191.802501168520       -261.136487258064       -311.473173544276       -266.822008614590       -327.663896102071       -322.038892378631       -253.322313170654
  -281.235808066711       -209.019719107726       -202.081161266557       -164.539972075084       -10.8810395122946        6.06558804583786        59.9031879139939        154.187490774875       -39.0553093228923        18.7475905235221
   54.1550860973913        75.9425062599889        143.232345170374        65.5560878164758        227.560493477611        266.179673531722       -77.5931702485696       -172.197815036531       -115.288115240842       -61.0849207190017
   124.147891000303        235.428063556384        288.196560693636       -244.896707314090       -181.493833288821        50.7365658080943        202.383004296482        146.675117852729       -160.386536063344       -175.758657047117
  -123.184173992405       -49.1490820294858        66.2415324727576        28.0585331512076       -291.330202982342       -220.171739412072       -180.761178671726       -150.050574359357       -54.3231576110744       -32.1004679859185
   8.45874644570568        46.3046165774365       -33.8804960123896       -83.2375230199128       -87.7343797946194       -125.911279792017       -191.344383278770       -292.389946053378       -290.971122119533       -226.962422180774
  -183.942461048527       -154.265789626348       -121.315722749290       -21.6079659285013       -23.9004608305018       -41.2294160858468       -108.941472501168       -205.402339341885       -241.181306056480       -174.234251610154
  -141.358949174979       -94.3124120344023       -7.31641787887381        62.8856707590613        100.298384159347        119.771637914030        134.651412344190       -92.3152598891296       -147.431437758632       -185.084257371446
  -187.236268733271       -162.415463874942       -130.971691312450       -88.8948648061046       -14.7626330293346        45.3432633339753        106.702192951266        137.872489196676        14.7009393012598        63.6303568472584
   108.316020242856        57.7959039975446        29.3491304427991        35.7572564264712        30.6218082541445        8.48622004120011       -26.3871026909377       -86.6749254571704       -130.879303199438       -161.844642466584
  -155.688550999519       -143.887410668693       -109.195130033592       -62.4447759200033       -41.8454484068192       -22.5308161455281        77.8137870911646       -195.185109029147       -156.993086968323       -114.575660697177
  -117.926754130432       -90.2505998191723        1.01207195196683        34.8946773502410        94.2013674241609        80.8418805140676        58.6947361443154        11.8638704250833       -57.7088564594581       -180.172653844244
  -215.441341143725       -190.329373696127       -125.933968715068       -92.2173683208549       -23.8045429620273        31.1243491625863        140.393580304217        141.933631028409        106.663629419997       -119.253035133091
  -185.490301877721       -177.537587654503       -144.602892058152        217.645458739757        185.279510321578        134.754218002256        75.1818675966587        26.6914952332772       -13.2228030340404       -89.1805241293403
  -137.508126028729       -152.281534170695       -169.255053078052       -98.2801777187775       -65.9804663379067        11.5535330258415        34.3639378866105        441.829142470574        434.147086645603        422.705819650500
   418.139026797295        433.764027835730        397.697167783330        344.885899659492        265.240438873777        206.155716706922        131.891916456760        47.4344486436245       -46.5064752100069       -95.7220691612667
  -150.143807694315       -210.328654525429       -232.167026211693       -156.762733763624       -117.630500647590       -17.5641180766381        35.7546623996460        427.069137148165        407.035054012029        358.806095511214
   331.494925630251        295.648260308416        211.735883759023        98.3840666393430       -33.6881765683318       -129.007697250710       -208.840689528746       -229.412150933518       -250.024433434458       -214.380312450964
