          99  0.203863804441801       0.220595416967951
         100  0.195783877444050       0.214401673381477
         101  0.186134420387723       0.205586829472769
         102  0.182776402072187       0.199756469669335
         103  0.166040927724296       0.189153117240750
         104  0.214988870155824       0.231350541751864
         105  0.229820359108467       0.261126931426605
         106  0.203663458036660       0.220656801897636
         107  0.192985077866626       0.210000289047364
         108  0.187311415217545       0.197727119755027
         109  0.184392153739598       0.193862883934659
         110  0.189128461141682       0.217594407892682
         111  0.177328588310322       0.211573582814001
         112  0.234749183424230       0.245381874952308
         113  0.198117328402927       0.218105660788630
         114  0.215429717124108       0.242178173670066
         115  0.238778210597050       0.268453103406591
         116  0.189401302095541       0.221447386648849
         117  0.193585913145262       0.228665948971579
         118  0.219321786321496       0.245176072766432
         119  0.224983572188742       0.258205208302172
         120  0.244598597835272       0.282364270638976
         121  0.164901290879547       0.162270451908227
         122  0.164218364181604       0.168167744930825
         123  0.206943893456301       0.218541100072543
         124  0.215693251114994       0.229703717984037
         125  0.217354591009625       0.240307282854361
         126  0.222848637844083       0.258003014172667
         127  0.176830390892995       0.216940114873431
         128  0.225377117064731       0.240513587521684
         129  0.268679089098408       0.273008911771632
         130  0.200210396412710       0.221433964708036
         131  0.172877505273648       0.206880833476365
         132  0.191540925769348       0.212018277386999
         133  0.193890123653114       0.212350731322932
         134  0.168522638345396       0.201591327980898
         135  0.178428075461542       0.209201116963251
         136  0.179340557642835       0.211178958045379
         137  0.160782868539516       0.156357127233834
         138  0.192620996381672       0.189484735417024
         139  0.234670296585226       0.245468485968754
         140  0.200383825658845       0.224032961274090
         141  0.159000032735516       0.169336050376418
         142  0.164494998466334       0.182233309438133
         143  0.160685036631809       0.187609626888089
         144  0.191815621925460       0.214468333735468
         145  0.228453916652656       0.240472740742175
         146  0.194205677779157       0.207454215678739
         147  0.180031783817651       0.193299293901713
         148  0.180257648054222       0.190567838710517
         149  0.199949645239993       0.202786374810715
         150  0.182660119659312       0.205478263151225
         151  0.187104155867009       0.189236632320893
         152  0.195146638858799       0.205133686426984
         153  0.194899953951182       0.205448654440506
         154  0.203842699926473       0.213765942529172
         155  0.198284327511334       0.220450645285626
         156  0.171071718489376       0.193673457781317
         157  0.168466813354958       0.185236566573885
         158  0.160672879300507       0.178042978571099
         159  0.274260050721786       0.286821737209634
         160  0.262715671950011       0.264497311375735
         161  0.204607616144518       0.253827602783515
         162  0.209048844064782       0.208541544103431
         163  0.206392270724573       0.212251526314720
         164  0.194113363476314       0.204587404744016
         165  0.207233818971915       0.222354318647322
         166  0.222296918771180       0.237863609143975
         167  0.201100901357875       0.225823259675519
         168  0.188001255402246       0.208071399478131
         169  0.176874299568497       0.206276150771027
         170  0.207216735793216       0.225509195879270
         171  0.185667358798241       0.204573997658630
         172  0.168976876224443       0.185369324362008
         173  0.316443866410172       0.317676200385366
         174  0.215679663208481       0.280489738479512
         175  0.296780060306234       0.260909766982721
