  -312.652963300392       -361.205343196917       -337.987676986696       -272.506251050664       -239.491073213526       -239.440695166557       -90.5697157829400       -358.381127995210       -376.333192337853       -329.566215036919
  -302.843615387509       -254.076605849578       -210.454421346466       -173.651087390172       -146.447900000000       -90.7197231640205       -50.0165241424376       -102.679500000000       -131.620400000000       -287.704676822497
  -354.357909182664       -364.770939965899       -272.879530341715       -233.975480245399       -229.678546216702       -182.593400342947       -72.1538302595892       -73.1799035585601       -62.3347570822167       -173.960506959917
  -295.223671593653       -303.836604196629       -288.367439814088       -29.6182766585724       -8.04070299209905        15.3752000000000       -31.0327000000000       -80.7335000000000       -127.847500000000       -145.548441621615
  -229.732503384799       -258.192571996992       -317.463717339235       -257.526385761324       -237.819987718058       -190.449181683721       -127.329636858677       -18.6585886562346       -63.5665191392739       -72.4231656217122
  -101.588933896822        42.6213649544552       -149.207809679747       -37.9348282479034        12.9689639471197        59.7637000000000        6.49520000000000       -81.1631000000000       -112.700300000000       -190.446145459279
  -271.488169715718       -379.157807925144       -435.114223354295       -360.474134858292       -301.623131825920       -235.751520790783       -81.3859840116201        14.3189852781917       -83.1094230577841       -16.7855450443144
   73.3747077099681        141.442479973129        46.9225000000000       -47.3461000000000       -91.4182205760606       -286.821115609231       -364.968987249268       -441.659006021663       -496.920225057185       -469.648824185179
  -362.694553964385       -235.600673656935       -190.074021834719        155.457412199425        72.0013735461162        74.1957089767814        144.782756927017        167.250494494219        44.5000000000000      -0.921600000000000
  -114.019909826588       -354.533906510382        160.638821842361        140.752691090563        182.965044635926        185.378139765041        184.261800000000       -3.00600000000000        10.2922000000000       -423.728967251916
  -501.936049323950       -508.117154257297       -443.692041187650       -320.388246745818       -227.199475420596       -192.256965333828        198.211294351244        194.228623949965        43.4436000000000       -33.0656000000000
  -76.6063424975055       -352.588954013358       -428.399892053023       -425.228743423083       -378.476580595115       -320.255996356659       -254.937625759180       -184.375387046277       -156.719494662623        198.671147036532
   190.930641489683        145.366400000000        42.2769000000000       -62.2553628135061       -263.061725336477       -333.712889416758       -323.642105782638       -280.945048086610       -260.735153183832       -229.363530057036
  -152.677728243017       -89.5377826819048        195.389217806535        187.322581166813        145.100250798249        45.9271365888432       -63.7283797850780       -213.909430985398       -270.132797488384       -233.811488256727
  -194.909167097126       -188.696432328538       -140.384942632446       -150.494290886215        196.783018083973        194.611516866734        183.018419646326        77.8809934926791       -62.0619726377862       -156.623917368126
  -185.109911648599       -157.996214683659       -145.591186835293       -170.271288385397       -164.913324768720       -251.161964769986       -162.832054283679        210.071501335524        214.013156226039        211.434392883136
   212.690249691411        53.0519829724580       -63.9246727521263       -98.1618251714983       -81.7297721581799       -127.991404822944       -175.448437809967       -218.912397270773        230.978216260794        225.967445499478
   75.9896801494771       -12.7353017656784       -12.4304380498388       -64.0550045768997       -127.057489910600       -206.087560863352       -330.011187249251       -422.880135445508        232.178174672477        220.461629095926
   157.551435860394        63.6786204427684       -3.30199406711095       -90.7351325594622       -147.874403212612       -291.254605487412       -403.538482129103       -471.572791463404        262.129665918728        205.946000000000
