   86.8607838829496        165.604536345373        286.128414467373        255.241998719310        190.084244246113        142.791248779644        86.9015462748971        161.424057690594        223.345242743016        216.896834346492
   179.566157178788        43.1790697401700        81.3134704212321        102.993670821085        98.3640259684499        103.006881555386        105.009882059567        106.010172155684        111.013059827731        94.0205390025108
   89.0042936233874        87.1733907430976        168.670724200581        281.734436383324        264.121428360912        190.424180693417        86.5599791376101        83.8532713812929        97.6235612453085        98.9899230213833
   98.0065086456101        97.0172264754036        102.053707512837        94.0400407618578        91.0415876436850        89.0357284055504        89.0308360066396        134.982329572670        264.448770459143        281.236920554213
   250.308732642345        203.260946816448        117.725215506541        66.7950079355154        76.6001050562307        100.986341559676        101.015755946325        102.013741224584        111.034630222267        103.021339952682
   95.0244178362739        91.0513355103168        84.0493119637757        71.1434640812018        57.6327015123566        134.995728345227        272.014837238700        309.805419233284        243.776357477405        217.271223726881
   142.976578282048        96.6919249110564        101.248267687912        134.978457387788        270.812306714354        322.582815216287        250.372747582059        204.608874888256        161.745696922711        118.153562459545
   122.769636033819        179.989702624510        268.930741793005        383.791324448295        248.831578934145        201.006695618272        152.010684563357        112.053409439163        113.011638831397        180.032376550922
   303.504196018442        388.207411491403        293.376398025103        206.132955855354        156.350441600907        110.449938414620        110.028748608705        106.031928137486        140.066094405684        103.020722448949
   93.0306196495934        89.0746219586242        73.8543963193241        84.0419834593320        85.0042616432171        180.125105042124        302.644828962989        388.487015258305        232.480606571099        203.618857590703
   155.097763205498        112.391396348373        110.018616504936        112.051992455284        133.063572076372        91.0524878239244        90.0611444362519        180.048442055122        354.565122306418        437.036656793112
   231.578247530312        185.809158754951        147.747782098620        103.559838786633        104.600948545758        106.041758774803        110.057527064819        90.0523385862244        92.0402698223267        86.0696613234682
   85.0641486462153        83.0538192730385        94.9877009574614        94.9780873278546        104.998740227712        145.012234796120        214.991639867933        414.858541429463        397.658484868172        233.205965161878
   146.761671737529        142.997523876535        119.687215519601        132.812509248479        123.037583319234        96.0572987905909        95.0206923737534        295.083163337070        355.011973590201        395.979997794421
   298.139557853345        189.834842517036        123.504178781018        102.246518138531        101.385465557918        138.086329724431        142.195175854716        120.003136989071        113.054309115099        100.012449413357
