  -43.1008074116166        10.5676944688791       -106.410553272579       -55.7142351542187        114.178087756400        185.555763667048        251.236604409148       -342.235869485298       -368.774400000000       -379.879600000000
  -343.511699740304       -305.685820067813       -256.178965887072       -186.087390733167       -142.728936036150       -139.214836121760       -140.097710893982       -130.752933512635       -98.1086617475771       -87.9316314040536
  -41.9459259916920        96.8122147909931        194.851700114297        259.642598837793        297.844780107170       -373.509205437234       -390.282480372078       -414.870250299969       -397.928097514233       -354.460372652402
  -313.447778714065       -208.145516017826       -175.261368929815       -399.624050699817       -424.015513658230       -435.056007143597       -431.816458441772       -411.902697426337       -362.915944362575       -250.989169419226
  -210.085326402611       -424.768982600515       -454.905698865525       -462.503843692573       -462.327151829805       -456.904679952180       -401.752397406157       -326.795741551618       -294.179887851859       -466.522905188501
  -493.466726923367       -498.866895060786       -506.856625392242       -525.389959902888       -480.581695167141       -420.128576971059       -350.223165572368       -243.450928168972       -193.939603571246       -101.562590739113
  -26.6774343758418        58.8869542281398        104.558224177525        220.037667135389        252.164236918710       -525.877237314697       -536.873730557063       -538.077196383377       -545.806252397250       -540.370124721571
  -524.077428218899       -469.943810384155       -369.399035232407       -352.878838888271       -287.929954695719       -180.084178127328       -54.8349508231420       -576.847254277819       -564.715296912004       -556.770938087501
  -548.604896241940       -536.833109224845       -510.907802059749       -468.325395542878       -441.895694560006       -427.654765540399       -361.015733187644       -221.985004318603       -110.735528133897        27.3196791967539
   179.427504974157        266.163626173074       -211.076918265136       -380.518687991573       -280.946709959655       -649.075378736363       -615.268459097047       -573.542647582937       -557.893894023674       -537.593218323086
  -502.445961108357       -490.261770488580       -479.266210442764       -466.526928490342       -322.601990240941       -248.918393802395       -639.000365180671       -631.646702943811       -588.167158285917       -556.814150680943
  -528.402100737690       -521.365587916347       -502.851995252121       -488.586646439372       -478.825243351581       -498.914868306394       -522.967407106601       -431.700094498423       -322.648188734222       -191.747209411703
  -99.5577829807489        7.35135914208391        201.244840346789        253.129519084448       -610.698028354905       -617.312910680583       -584.634518960784       -539.157556232540       -512.506362383641       -511.264698598420
  -505.918222002185       -478.899614168659       -514.227744872931       -515.559592148157       -397.369800121304       -277.731888531828       -170.101773776998       -72.9347750348551       -25.9995417029548        97.6246761244788
   212.855709875841       -560.880245850833       -548.463411111675       -493.138676716849       -481.829159702555       -488.295009923535       -501.541878204430       -538.251614599312       -551.589573976739       -461.520529395756
  -482.741870600446       -449.953281106058       -442.345366215629       -422.286091602642       -506.569470450464       -559.370740926776       -492.845488940420       -550.189096489841       -567.023911368997       -505.953607483303
  -515.684457391970       -433.986622439688       -426.114216825031       -372.934500759116       -159.400897487419       -123.399699559364       -45.3563044623058        146.357743115361       -185.448402067264       -117.429025354219
  -79.5849076829591        14.7887948186135        134.330073999093       -70.1845360485670        182.764540142919        240.348326199122       -235.122943264666       -269.001052805669       -290.819917419329       -100.142068956938
   75.9566530710645        204.128954239579        264.463181002788       -306.077230388286       -225.979908728642        3.98494063558735        160.282979071107        112.447434800909       -388.464953068756       -415.000166828711
