   3.89969991116620        3.29972870266799        7.79923128858003        8.09910312466865        8.49867856109712        8.69854666781788        8.79858722134851        8.59882393762505        7.99898654966646        6.89943387060421
   5.99948738852947        5.39955137251509        4.79961471328064        4.19968390326887        3.59972187626046        7.49917904590906        6.39943305700243        5.89941923477065        5.19962423709642        4.49971254354125
   3.89972140841979        8.39871177845243        7.79890613844207        7.09906716927156        6.39926079351858        5.69944650247612        5.09944209712247        4.59937653384423        9.09847064147827        9.19847040775278
   8.39864036341018        7.49883798150392        6.89904998817522        6.29917117405121        6.09921331249047        5.80169359689703        5.29937740250970        8.59895294239345        8.99859493346483        9.19840533710816
   9.49783318074434        9.69802893756802        9.19882434147540        9.79811203962410        9.69759441497235        9.07758799609822        9.99781270530309        9.99817857865816        8.88412952743728        7.84161844320183
   7.55192248142834        8.09872474600929        7.69885108825203        7.49890335579419        6.99899490728873        6.60176797984539        6.40522102989089        6.20373544051609        5.80106372149122        9.99803706894349
   9.43222367773719        9.06174033217883        9.99772222999539        8.48238380515076        7.96924206185466        8.01727543215293        7.89886661968139        7.49899932633816        6.90381268973545        6.71140639967261
   6.50308514397615        6.19965133160749        8.07292529816324        8.02795195349488        9.26529541613761        9.89804024422154        9.59813374118036        9.29826359982210        8.32832913140894        8.07320780358564
   7.57826326651333        7.89900492006447        7.60552323759836        7.30635069495493        7.10456872366888        6.69956831391288        8.09506344635684        8.69882480050092        8.39902040020399        8.20237651000387
   8.00570874396950        7.80326321019068        7.29965606472727        9.03970287763153        5.22934248452415        6.82290739291708        9.28548939628600        8.35799451768958        8.34066960968070        8.44836073599737
   8.99875183660638        8.70183834789149        8.80255850636628        8.60234275114833        8.50307452460344        6.85812147299271        9.37440484846019        9.13608115839748        8.09510133986745        7.11207113925470
   8.56278923109858        9.19932496166501        9.20252467898586        9.20204927491951        9.10226973984223        9.00186139273524        8.40219639819084        9.99894161394953        9.29625704123727        61.8772477972159
   315.317279551668        328.803220219166        314.621745416901        55.0518320238232        64.4334170304129        81.9945476892847        83.0090434981856        72.0056435984552        62.0052920177902        49.0004216639219
   40.0005698519444        9.99877826176226        9.72238466224310        363.837647080512        595.838246240425        529.324884568084        339.369160289951        113.424311026787        74.9050155923036        80.2326270837659
