          91  0.155341343248815       0.162197125010330
          92  0.159490620908355       0.167188951459337
          93  0.174808111994152       0.183844267304091
          94  0.172964468119851       0.178222509079306
          95  0.137956949486963       0.156251343067456
          96  0.166489286809363       0.177015798110022
          97  0.218898468665845       0.226915055093545
          98  0.223893064025849       0.230932909145950
          99  0.185034383004959       0.200436815301135
         100  0.178188044200199       0.188116710893221
         101  0.174697655111726       0.182279170168351
         102  0.180703521893908       0.185601104897972
         103  0.165302804168891       0.176655736423250
         104  0.230149500096380       0.239229717829020
         105  0.229685619972825       0.235637338199574
         106  0.184779900668680       0.201325284986180
         107  0.173694259254180       0.186425988532410
         108  0.177395206798935       0.180095791565754
         109  0.181754886112832       0.184380379094957
         110  0.211334802471077       0.217574505419571
         111  0.206389562616706       0.213104689022048
         112  0.246985450890284       0.260866652386719
         113  0.211833945752592       0.219542274520155
         114  0.232608228520600       0.238719960226738
         115  0.235378233054625       0.241642955755995
         116  0.204592927309748       0.208942722619524
         117  0.204083170953277       0.210264557676990
         118  0.209513825062502       0.223239520035575
         119  0.227252720668431       0.240977836129407
         120  0.240444570688328       0.254587363680893
         121  0.153376327946821       0.161118736310944
         122  0.147859887621307       0.163309620093838
         123  0.200289722996940       0.202784994564946
         124  0.216381555565527       0.220113259327081
         125  0.239832387892408       0.240660495682848
         126  0.252634218776943       0.260743694206007
         127  0.207288093576152       0.215368568978739
         128  0.237940095370447       0.250794224350751
         129  0.277257981447407       0.296610619673997
         130  0.219129409497874       0.226819377776245
         131  0.172401149007072       0.189926387375465
         132  0.178200631907699       0.199763013634413
         133  0.215680436621198       0.223569262061553
         134  0.169655595354744       0.183414602892034
         135  0.173523389798425       0.187692529528086
         136  0.176742103847140       0.190002681737378
         137  0.152563943738322       0.153921779526728
         138  0.186228285270512       0.188850112748805
         139  0.233206099672931       0.238183184071266
         140  0.210209615355889       0.215646141003225
         141  0.160411346480745       0.167759486399376
         142  0.172347513756126       0.181401429703471
         143  0.177185116200479       0.184895938850715
         144  0.204034052060390       0.211538502689674
         145  0.238884055164975       0.254168393715095
         146  0.217579283958414       0.226012725851856
         147  0.184872962283214       0.189989807646212
         148  0.182285054170078       0.188430771356528
         149  0.203799105347167       0.212078630368295
         150  0.170811010748402       0.188419502939430
         151  0.175913681732240       0.188814725212892
         152  0.199243030749510       0.203554031562685
         153  0.187249810640968       0.193323735182375
         154  0.201775241289307       0.202918001642916
         155  0.196285723433240       0.199475636081403
         156  0.183161403958663       0.188131393036536
         157  0.177799155173285       0.177671809488789
         158  0.170346283068273       0.171111755086613
         159  0.309313721365120       0.320061209684040
         160  0.272796879208032       0.281087130692250
         161  0.206041614494607       0.231235465811761
         162  0.211295422092419       0.285102804062611
         163  0.213754207649359       0.218465059974117
         164  0.201709552831846       0.203206699350353
         165  0.215948484254510       0.214095144030483
         166  0.224405546815293       0.231199181467527
         167  0.215540172063535       0.218345334379290
         168  0.199664665895729       0.202978346293920
         169  0.199630986888441       0.204174669405862
         170  0.220027954287609       0.221652651702044
         171  0.196930296908292       0.198806885592498
